*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875749137    2.3990213352   -2.1340678858
 C    0.7650506499   -0.0024802207   -0.8953610606
 C    0.1912372919   -0.0025564742    1.8323322209
 N   -0.2979657957   -0.0026069859    3.9754603027
 H    2.8245054702   -0.0029713199   -1.0656592416
 C   -0.2887516425   -2.4032686378   -2.1344496789
 H   -2.3435630416   -2.4504753996   -1.9566287108
 H    0.4866922738   -4.0905529605   -1.2413563114
 H    0.2010975506   -2.4224571785   -4.1379719157
 H   -2.3425955112    2.4573715378   -1.9620671333
 H    0.1966707756    2.4284979132   -4.1388269812
 H    0.4824809224    4.0924783911   -1.2480235167
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
