*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4361701146   -1.7572344133
 C   -0.0000000000    2.2437925994   -0.4791478782
 C    0.0000000000   -2.3018234019    2.1421678803
 C   -0.0000000000    0.0027388819   -1.8503161094
 C    0.0000000000    2.2987045400    2.1421028463
 C    0.0000000000   -0.0044123716    3.4415325235
 C   -0.0000000000   -2.2440977780   -0.4790223707
 H   -0.0000000000    0.0038677016   -3.8917117902
 H    0.0000000000    4.0966727891    3.1109988318
 H    0.0000000000   -0.0054766281    5.4865501357
 F   -0.0000000000   -4.4350812903   -1.7594971301
 H    0.0000000000   -4.0910551565    3.1271039099
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
