*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230482915   -0.1870487839   -0.0038637149
 H   -6.2967585090    0.2393448746   -1.5354873598
 H   -3.7600994399    1.0576253268    0.0072908912
 H   -6.2989203673    0.2143866464    1.5329788421
 H   -0.9256884194   -2.3857174138    0.0031418218
 H    1.8749724438   -3.4359045891   -1.6644413583
 H    1.8781889346   -3.4301509452    1.6689322686
 C    1.1344838349   -2.4653821009    0.0012913045
 N    2.2768582364    0.0971585398   -0.0042340742
 O    0.7041300674    1.7727454542   -0.0056086210
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
