*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072016276    4.4356390459   -1.7595784260
 C   -0.0011239397    2.2439443653   -0.4803357403
 C    0.0016870801   -2.3002813986    2.1433822162
 C    0.0020961083    0.0021674163   -1.8503174280
 C    0.0016891919    2.3002427479    2.1408840634
 C   -0.0015711605   -0.0021850433    3.4415302987
 C   -0.0011263040   -2.2439420489   -0.4778366880
 H    0.0068916463    0.0022165903   -3.8917077876
 H    0.0062794790    4.0938563113    3.1178070741
 H   -0.0067006955   -0.0021677378    5.4865417545
 F   -0.0072002986   -4.4355959284   -1.7571492924
 H    0.0062805204   -4.0938943199    3.1203063909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
