*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4295197336   -1.7511460184
 C    0.0000000000    2.2418605685   -0.4790088587
 C    0.0000000000   -2.2979530302    2.1476083601
 C    0.0000000000    0.0030473378   -1.8538322301
 C    0.0000000000    2.2953251517    2.1422717822
 C    0.0000000000    0.0030617555    3.4405805077
 C    0.0000000000   -2.2444820655   -0.4836742112
 H    0.0000000000    0.0063575970   -3.8952255391
 H    0.0000000000    4.0889648713    3.1191575537
 H    0.0000000000    0.0065314971    5.4855954533
 F   -0.0000000000   -4.4423374960   -1.7664035870
 H   -0.0000000000   -4.0898959207    3.1276032231
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
