*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254994613    0.0833021897   -0.0000000000
 O   -2.7331340038    2.1406498401    0.0000000000
 N   -2.6786946872   -2.1809169846    0.0000000000
 H   -3.7407051514   -3.7555786144   -0.0000000000
 H   -0.7487338528   -2.3032171806    0.0000000000
 H   -5.9025057304   -0.0170786911    0.0000000000
 C    3.8259513338   -0.0839535103   -0.0000000000
 O    2.7271416202   -2.1412897078    0.0000000000
 N    2.6837934773    2.1807686134    0.0000000000
 H    3.7377981504    3.7549533067   -0.0000000000
 H    0.7524676304    2.3040144888    0.0000000000
 H    5.9021206747    0.0183462500    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
