*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247313386   -0.1830074251   -0.0015095356
 H   -6.2983094974    0.2331445496   -1.5360399665
 H   -3.7606642553    1.0603998490    0.0003168432
 H   -6.2999908385    0.2306170034    1.5325269740
 H   -0.9184864051   -2.3924477779    0.0001119075
 H    1.8741081710   -3.4386172398   -1.6670176815
 H    1.8941235800   -3.4396010433    1.6664247912
 C    1.1416930101   -2.4718303299    0.0044468526
 N    2.2630318669    0.0999837806   -0.0015270662
 O    0.6933441969    1.7784156425    0.0022668813
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
