*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978316420    3.3725477770   -0.0017788761
 H    0.7222618946    4.1810986937   -1.5355946990
 H    0.7209041601    4.1850345587    1.5306818536
 H    0.4283357027    1.5216614238    0.0008299014
 N   -0.1354856595   -2.7693268029    0.0060881451
 H    0.1862097325   -3.8625297344   -1.5418854250
 H   -2.0026766643   -2.3618820193    0.0047383661
 H    0.1782824757   -3.8886586990    1.5369207340
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
