*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0029706240   -3.4224620171    0.0002900194
 H   -0.9656718391   -2.7216266978   -1.6770940503
 H   -0.9656915264   -2.7387619615    1.6847197617
 H    1.9491426038   -2.7475836431   -0.0022065426
 H   -0.0024588864   -5.4822662478    0.0016835108
 C   -0.0024798548    3.4210338890    0.0005756136
 H    0.0055761348    5.4808283248    0.0031984997
 H    0.9621075680    2.7352976806   -1.6853640782
 H    0.9645741350    2.7309984131    1.6833451489
 H   -1.9480689591    2.7445422597   -0.0091478830
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
