*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267391782    0.0847610867    0.0000048567
 O   -2.7298635654    2.1392096551    0.0001395121
 N   -2.6804949413   -2.1771337852   -0.0002357177
 H   -3.7393660478   -3.7567059739   -0.0000084197
 H   -0.7509107231   -2.3060213729    0.0003662448
 H   -5.9020308622   -0.0181005354   -0.0000018443
 C    3.8267391782   -0.0847610867   -0.0000048567
 O    2.7298635654   -2.1392096551   -0.0001395121
 N    2.6804949413    2.1771337852    0.0002357177
 H    3.7393660478    3.7567059739    0.0000084197
 H    0.7509107231    2.3060213729   -0.0003662448
 H    5.9020308622    0.0181005354    0.0000018443
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
