*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945199007   -0.8317547943    0.0007759725
 O   -3.0884881062    1.6222127965   -0.0054885520
 O   -1.8844566648   -2.4850470144    0.0009622953
 H   -5.5119377452   -1.2712271895    0.0068515745
 H   -1.2393113666    1.9560809669   -0.0031012904
 C    3.4945199007    0.8317547943    0.0007759725
 O    3.0884881062   -1.6222127965   -0.0054885520
 O    1.8844566648    2.4850470144    0.0009622953
 H    5.5119377452    1.2712271895    0.0068515745
 H    1.2393113666   -1.9560809669   -0.0031012904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
