*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0979638073    3.3718925892    0.0000000000
 H    0.7215315271    4.1823301653   -1.5331396885
 H    0.7215315271    4.1823301653    1.5331396885
 H    0.4280195571    1.5209521058   -0.0000000000
 N   -0.1362285004   -2.7699832548   -0.0000000000
 H    0.1804241101   -3.8729968476   -1.5348396388
 H   -1.9977385241   -2.3635828779   -0.0000000000
 H    0.1804241101   -3.8729968476    1.5348396388
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
