*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130932984    1.4052091318   -2.2729277279
 C    0.7412860602    2.7096260261    0.0185092777
 C    0.9998665561    1.4061961391    2.3025078282
 C    1.4286560295   -1.2017003292    2.2950719675
 C    1.6011913659   -2.5056268668    0.0036764302
 C    1.3426698667   -1.2019734093   -2.2801180875
 H    0.7035752592    2.4144750212   -4.0427036446
 H    0.3833694984    4.7259443666    0.0245216664
 H    0.8513630444    2.4150076052    4.0789322383
 H    1.6264413357   -2.2120092790    4.0660178064
 H    1.9416134628   -4.5254521454   -0.0023108703
 H    1.4840834375   -2.2114044406   -4.0570551964
 N   -5.4353382886   -0.3559926531   -0.0704139317
 H   -5.5843859078   -1.5673002523   -1.5508911093
 H   -6.0619820623   -1.3140471563    1.4692580057
 H   -3.5545710892   -0.0727413559    0.1980030243
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
