*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0980761628    3.3760942049    0.0000000000
 H    0.7258189617    4.1730550901   -1.5378391169
 H    0.7258189617    4.1730550901    1.5378391169
 H    0.4156195893    1.5217059373   -0.0000000000
 N   -0.1334954122   -2.7657987075    0.0000000000
 H    0.1871525981   -3.8687120201   -1.5361939664
 H   -2.0099911342   -2.3627423770    0.0000000000
 H    0.1871525981   -3.8687120201    1.5361939664
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
