*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044094442    4.4340263160   -1.7584809417
 C    0.0030401840    2.2416326666   -0.4804228166
 C    0.0002291407   -2.2996527523    2.1433960689
 C    0.0045104503    0.0005720959   -1.8515790217
 C    0.0002252701    2.2965698630    2.1458269559
 C   -0.0011641657   -0.0022280083    3.4427357559
 C    0.0030439598   -2.2419375994   -0.4827941232
 H   -0.0137152353    0.0016517073   -3.8928933617
 H   -0.0008137731    4.0945101346    3.1147742978
 H   -0.0033560797   -0.0033095948    5.4877521842
 F    0.0044169114   -4.4329781213   -1.7631705938
 H   -0.0008261067   -4.0888567075    3.1283820316
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
