*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4377272849   -1.7650031168
 C   -0.0000000000    2.2449749749   -0.4875597062
 C    0.0000000000   -2.3035958396    2.1463083750
 C   -0.0000000000    0.0043318103   -1.8515639130
 C   -0.0000000000    2.2926210736    2.1429171219
 C    0.0000000000    0.0001591957    3.4427365681
 C    0.0000000000   -2.2385894468   -0.4756292265
 H   -0.0000000000    0.0008382990   -3.8929569167
 H   -0.0000000000    4.0853707326    3.1214353458
 H    0.0000000000    0.0034548317    5.4877518017
 F    0.0000000000   -4.4292602034   -1.7566389830
 H    0.0000000000   -4.0980327128    3.1217290855
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
