*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175658240   -0.1863865201   -0.0015366321
 H   -6.2910083380    0.2307275169   -1.5359007418
 H   -3.7537577044    1.0573233353    0.0014623514
 H   -6.2931333076    0.2258292307    1.5326631386
 H   -0.9289037802   -2.3985017610    0.0074276522
 H    1.8734926890   -3.4306408342   -1.6684872044
 H    1.8828422807   -3.4350216284    1.6648769835
 C    1.1316075980   -2.4686301282    0.0015560575
 N    2.2621187978    0.0991721858    0.0017598155
 O    0.6984260787    1.7831856121   -0.0038214204
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
