*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0024800138   -3.4217472575    0.0005578687
 H   -0.9619925880   -2.7258672284   -1.6841208175
 H   -0.9644208675   -2.7313862699    1.6861222189
 H    1.9409095373   -2.7389187268   -0.0053320019
 H   -0.0097891774   -5.4815433749   -0.0028204774
 C   -0.0004554183    3.4217499458   -0.0022591607
 H   -0.0114804982    5.4815319380   -0.0010425528
 H    0.9749592060    2.7245358135   -1.6772261596
 H    0.9724481173    2.7499863698    1.6845271557
 H   -1.9376982975    2.7216587904    0.0015939267
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
