*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8240440956    0.0840715897   -0.0000000000
 O   -2.7263125711    2.1350219010    0.0000000000
 N   -2.6877050868   -2.1884537462    0.0000000000
 H   -3.7481346501   -3.7617230380    0.0000000000
 H   -0.7551929165   -2.3110763854   -0.0000000000
 H   -5.9018209532   -0.0183099617   -0.0000000000
 C    3.8258675380   -0.0809345982   -0.0000000000
 O    2.7251757016   -2.1363271219   -0.0000000000
 N    2.6857104605    2.1843934208   -0.0000000000
 H    3.7487093770    3.7628420373    0.0000000000
 H    0.7564410385    2.3128370513    0.0000000000
 H    5.9013061579    0.0176588513   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
