*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4315902726   -1.7606104833
 C    0.0000000000    2.2408683147   -0.4796882905
 C   -0.0000000000   -2.2973498117    2.1429275153
 C    0.0000000000   -0.0019928013   -1.8557210086
 C    0.0000000000    2.3059817828    2.1504141295
 C   -0.0000000000    0.0022015280    3.4467975065
 C    0.0000000000   -2.2496573524   -0.4875484728
 H    0.0000000000    0.0015804373   -3.8971138743
 H    0.0000000000    4.1003914960    3.1258848032
 H   -0.0000000000   -0.0011243764    5.4918126912
 F    0.0000000000   -4.4423764307   -1.7650489244
 H   -0.0000000000   -4.0901130589    3.1214208439
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
