*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001571528   -0.8327923731    0.0010942740
 O   -3.0938901170    1.6206583547    0.0050590385
 O   -1.8849427166   -2.4832503180    0.0022015324
 H   -5.5215822922   -1.2652908638   -0.0035015337
 H   -1.2417461022    1.9520251402   -0.0033514526
 C    3.5010424079    0.8287539031   -0.0010738121
 O    3.0947752619   -1.6246966793   -0.0051165114
 O    1.8858280873    2.4792119817   -0.0021501123
 H    5.5180414930    1.2814444528    0.0035755557
 H    1.2426311307   -1.9560635982    0.0032630215
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
