*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274436847    0.0856356702   -0.0000000000
 O   -2.7327344325    2.1346613768    0.0000000000
 N   -2.6782878579   -2.1810564238   -0.0000000000
 H   -3.7416976029   -3.7536925972    0.0000000000
 H   -0.7481337889   -2.3052840959   -0.0000000000
 H   -5.9005746362   -0.0153132880   -0.0000000000
 C    3.8274436847   -0.0856356702   -0.0000000000
 O    2.7327344325   -2.1346613768   -0.0000000000
 N    2.6782878579    2.1810564238   -0.0000000000
 H    3.7416976029    3.7536925972    0.0000000000
 H    0.7481337889    2.3052840959    0.0000000000
 H    5.9005746362    0.0153132880    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
