*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243842992    0.0837670343    0.0016263919
 O   -2.7299616353    2.1404583478   -0.0001574329
 N   -2.6809179832   -2.1812121439   -0.0006964132
 H   -3.7392198750   -3.7550437144    0.0003740621
 H   -0.7518243436   -2.3039923189   -0.0006380021
 H   -5.9031387066   -0.0176714564   -0.0005063291
 C    3.8272128723   -0.0889177373    0.0016246672
 O    2.7304722683   -2.1374538980   -0.0001596151
 N    2.6818020143    2.1776619562   -0.0006976524
 H    3.7389425651    3.7570535914    0.0003752750
 H    0.7495396674    2.3061530770   -0.0006409147
 H    5.9014774555    0.0191972621   -0.0005040367
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
