*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982593647    3.3667299046   -0.0037963026
 H    0.7305328664    4.1765915532   -1.5322355458
 H    0.7112843371    4.1783782200    1.5339829336
 H    0.4284242564    1.5159937510    0.0005884250
 N   -0.1328550786   -2.7651666245   -0.0004404631
 H    0.1789124893   -3.8679282583   -1.5385700372
 H   -2.0081281563   -2.3565214658    0.0066741993
 H    0.1900886500   -3.8701318826    1.5337967908
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
