*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236004905   -0.1846977460   -0.0015218263
 H   -6.2970794816    0.2317116270   -1.5360518072
 H   -3.7592630576    1.0583910902    0.0003321993
 H   -6.2987786593    0.2291365640    1.5325150839
 H   -0.9240048613   -2.3957442157    0.0001663983
 H    1.8725940694   -3.4307555032   -1.6669690453
 H    1.8926557459   -3.4317720336    1.6663464756
 C    1.1364805554   -2.4667435096    0.0044735520
 N    2.2640445273    0.0914227834   -0.0015325337
 O    0.7010701424    1.7761079525    0.0022415034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
