*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123610068    4.4355592789   -1.7637709832
 C    0.0042709459    2.2456950784   -0.4814907789
 C    0.0015832402   -2.3018833407    2.1447326584
 C    0.0056664206   -0.0000000000   -1.8450433617
 C    0.0015832402    2.3018833407    2.1447326584
 C    0.0002615822    0.0000000000    3.4361572070
 C    0.0042709459   -2.2456950784   -0.4814907789
 H    0.0077556064   -0.0000000000   -3.8864382855
 H    0.0005806712    4.0940227798    3.1243675291
 H   -0.0018313104   -0.0000000000    5.4811740252
 F   -0.0123610068   -4.4355592789   -1.7637709832
 H    0.0005806712   -4.0940227798    3.1243675291
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
