*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866822262    1.3694688327    2.2859942948
 C   -1.8537478948    2.6900751374   -0.0038617709
 C   -1.8766764670    1.3675867139   -2.2927383417
 C   -1.9210565837   -1.2755065265   -2.2916501551
 C   -1.9425321790   -2.5961223744   -0.0018994975
 C   -1.9310415090   -1.2736438736    2.2868601852
 H   -1.8719631865    2.3939945893    4.0592145690
 H   -1.8048410036    4.7374749638   -0.0046079365
 H   -1.8540410648    2.3906452536   -4.0667166260
 H   -1.9323751552   -2.3000842948   -4.0648340455
 H   -1.9613971859   -4.6439693707   -0.0010912549
 H   -1.9501534264   -2.2967940244    4.0608064211
 N    6.6239199468   -0.2018704457    0.0014851306
 C    4.4346184339   -0.0727097913    0.0169754793
 H    2.4147707483    0.0379787587    0.0131640621
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
