*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8228874404    0.0866152327    0.0000000000
 O   -2.7328156831    2.1347553040    0.0000000000
 N   -2.6805528249   -2.1779220536   -0.0000000000
 H   -3.7371702664   -3.7558311812    0.0000000000
 H   -0.7558643149   -2.3046993592   -0.0000000000
 H   -5.9001756738   -0.0166158189    0.0000000000
 C    3.8287203994   -0.0860682095    0.0000000000
 O    2.7276093000   -2.1431472012    0.0000000000
 N    2.6821737953    2.1809530579    0.0000000000
 H    3.7410026171    3.7562662090    0.0000000000
 H    0.7455026409    2.3054318215    0.0000000000
 H    5.9044574507    0.0202621984   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
