*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2149342872   -0.1854238044   -0.0000000000
 H   -6.2932717537    0.2191703260   -1.5342842209
 H   -3.7628247460    1.0719286878    0.0000000000
 H   -6.2932717537    0.2191703260    1.5342842209
 H   -0.9283112989   -2.3973851049    0.0000000000
 H    1.8723898187   -3.4376693622   -1.6642461886
 H    1.8723898187   -3.4376693622    1.6642461886
 C    1.1323158010   -2.4642847234   -0.0000000000
 N    2.2694821739    0.1005772571   -0.0000000000
 O    0.7101547171    1.7886427691   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
