*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187943310    0.0871484129   -0.0000223173
 O   -2.7269003847    2.1408390298    0.0001384556
 N   -2.6775839741   -2.1804014773    0.0002329342
 H   -3.7364514571   -3.7556815447    0.0000038608
 H   -0.7504332995   -2.3083723966   -0.0003641866
 H   -5.8927964785   -0.0173122632    0.0000112533
 C    3.8187943310   -0.0871484129   -0.0000223173
 O    2.7269003847   -2.1408390298    0.0001384556
 N    2.6775839741    2.1804014773    0.0002329342
 H    3.7364514571    3.7556815447    0.0000038608
 H    0.7504332995    2.3083723966   -0.0003641866
 H    5.8927964785    0.0173122632    0.0000112533
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
