*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019252577   -3.4217559114    0.0002928931
 H   -0.9712169800   -2.7313697794   -1.6849490893
 H   -0.9712401250   -2.7302570173    1.6850652168
 H    1.9472857694   -2.7294781116    0.0000776670
 H    0.0028679251   -5.4865674415    0.0009746901
 C    0.0010014289    3.4217417359   -0.0019665283
 H    0.0074201121    5.4815405304    0.0015844734
 H    0.9644532659    2.7319329857   -1.6868938637
 H    0.9596006352    2.7261379632    1.6833460906
 H   -1.9420972894    2.7380750460    0.0024684504
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
