*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004708871    4.4335028485   -1.7623119803
 C    0.0014491319    2.2417854649   -0.4830941279
 C    0.0034574586   -2.2981116472    2.1431269623
 C    0.0004014861    0.0000000000   -1.8530652272
 C    0.0034574586    2.2981116472    2.1431269623
 C    0.0044501620   -0.0000000000    3.4412517219
 C    0.0014491319   -2.2417854649   -0.4830941279
 H   -0.0011596120   -0.0000000000   -3.8944606231
 H   -0.0102305106    4.0867501385    3.1290449214
 H    0.0060140299   -0.0000000000    5.4862690130
 F    0.0004708871   -4.4335028485   -1.7623119803
 H   -0.0102305106   -4.0867501385    3.1290449214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
