*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5038800856   -0.8356796201    0.0000000000
 O   -3.0915664355    1.6167653948    0.0000000000
 O   -1.8927352522   -2.4901108380   -0.0000000000
 H   -5.5242062472   -1.2733071565    0.0000000000
 H   -1.2339912517    1.9579193386    0.0000000000
 C    3.5038800856    0.8356796201   -0.0000000000
 O    3.0915664355   -1.6167653948    0.0000000000
 O    1.8927352522    2.4901108380   -0.0000000000
 H    5.5242062472    1.2733071565    0.0000000000
 H    1.2339912517   -1.9579193386    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
