*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328068205    0.0855340475   -0.0000029518
 O   -2.7335286117    2.1370650114   -0.0001329130
 N   -2.6851417932   -2.1784723295    0.0002383238
 H   -3.7417213318   -3.7564138920    0.0000009803
 H   -0.7509352334   -2.3017583676   -0.0003503695
 H   -5.9118311598   -0.0195665785   -0.0000009331
 C    3.8328068205   -0.0855340475    0.0000029518
 O    2.7335286117   -2.1370650114    0.0001329130
 N    2.6851417932    2.1784723295   -0.0002383238
 H    3.7417213318    3.7564138920   -0.0000009803
 H    0.7509352334    2.3017583676    0.0003503695
 H    5.9118311598    0.0195665785    0.0000009331
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
