*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258005860    0.0863431846   -0.0009449103
 O   -2.7302113797    2.1389488037   -0.0062904634
 N   -2.6813609031   -2.1794349013    0.0020982399
 H   -3.7390763615   -3.7560342338    0.0095918844
 H   -0.7506831717   -2.3050698773   -0.0008558587
 H   -5.9023119309   -0.0184416604   -0.0035988919
 C    3.8258005860   -0.0863431846   -0.0009449103
 O    2.7302113797   -2.1389488037   -0.0062904634
 N    2.6813609031    2.1794349013    0.0020982399
 H    3.7390763615    3.7560342338    0.0095918844
 H    0.7506831717    2.3050698773   -0.0008558587
 H    5.9023119309    0.0184416604   -0.0035988919
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
