*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243834629    0.0837669270   -0.0006613609
 O   -2.7299609320    2.1404572508   -0.0034083338
 N   -2.6809170462   -2.1812133913   -0.0007004519
 H   -3.7392192906   -3.7550445031   -0.0020581776
 H   -0.7518240008   -2.3039936415    0.0008085176
 H   -5.9031348638   -0.0176690420    0.0035290199
 C    3.8272120330   -0.0889176268    0.0006594883
 O    2.7304715654   -2.1374528064    0.0033982575
 N    2.6818010716    2.1776632036    0.0007001127
 H    3.7389419712    3.7570543785    0.0020668166
 H    0.7495393230    2.3061543982   -0.0008153523
 H    5.9014736321    0.0191948531   -0.0035185361
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
