*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272134378    0.0889180700    0.0000261896
 O   -2.7304726053    2.1374548798   -0.0001356225
 N   -2.6818016666   -2.1776623359   -0.0002358178
 H   -3.7389427224   -3.7570539817   -0.0000074861
 H   -0.7495393823   -2.3061530066    0.0003601525
 H   -5.9014790962   -0.0191972609   -0.0000013571
 C    3.8243848643   -0.0837673737    0.0000247371
 O    2.7299619668   -2.1404593292   -0.0001402364
 N    2.6809176378    2.1812125218   -0.0002369388
 H    3.7392200362    3.7550440972   -0.0000021403
 H    0.7518240569    2.3039922606    0.0003481521
 H    5.9031403486    0.0176714587    0.0000003676
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
