*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849963674    1.3729624007    2.2846509470
 C   -1.8553924529    2.6907606198   -0.0002048082
 C   -1.8770347485    1.3668143529   -2.2915856552
 C   -1.9189852730   -1.2792056852   -2.2905090388
 C   -1.9485748269   -2.5968212899   -0.0057838241
 C   -1.9269260610   -1.2730770826    2.2855050826
 H   -1.8696652539    2.3974669779    4.0578782711
 H   -1.8100298795    4.7382420414   -0.0009501523
 H   -1.8553022795    2.3899002765   -4.0655594382
 H   -1.9220496341   -2.3038996807   -4.0636592431
 H   -1.9816290019   -4.6444884262   -0.0050203170
 H   -1.9362684142   -2.2963917884    4.0594347535
 N    6.6243680818   -0.1964259416    0.0119478273
 C    4.4345391352   -0.0755474298    0.0108941324
 H    2.4147482230    0.0362342032    0.0100619771
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
