*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010399197    4.4313688363   -1.7578506884
 C    0.0003456709    2.2378573460   -0.4817120664
 C    0.0031971339   -2.2943206815    2.1445052986
 C   -0.0011487563   -0.0000000000   -1.8580900121
 C    0.0031971339    2.2943206815    2.1445052986
 C    0.0046138580   -0.0000000000    3.4493181678
 C    0.0003456709   -2.2378573460   -0.4817120664
 H   -0.0033652376   -0.0000000000   -3.8994848017
 H    0.0042550155    4.0893571411    3.1188215943
 H   -0.0136156652   -0.0000000000    5.4942548053
 F   -0.0010399197   -4.4313688363   -1.7578506884
 H    0.0042550155   -4.0893571411    3.1188215943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
