*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244751308   -0.1859665754    0.0000000000
 H   -6.2992125615    0.2280956866   -1.5342842210
 H   -3.7613635668    1.0585662529   -0.0000000000
 H   -6.2992125615    0.2280956866    1.5342842210
 H   -0.9272865196   -2.3850987463   -0.0000000000
 H    1.8822534830   -3.4358924013   -1.6616269454
 H    1.8822534830   -3.4358924013    1.6616269454
 C    1.1328712598   -2.4651582652   -0.0000000000
 N    2.2754448129    0.0972995424    0.0000000000
 O    0.7028457916    1.7730082303    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
