*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255176809    0.0857614500    0.0000000000
 O   -2.7284510148    2.1392706078   -0.0000000000
 N   -2.6846923421   -2.1785483949    0.0000000000
 H   -3.7382227385   -3.7560881420   -0.0000000000
 H   -0.7474777830   -2.3055526152   -0.0000000000
 H   -5.9022121141   -0.0185974944   -0.0000000000
 C    3.8255176809   -0.0857614500   -0.0000000000
 O    2.7284510148   -2.1392706078    0.0000000000
 N    2.6846923421    2.1785483949   -0.0000000000
 H    3.7382227385    3.7560881420   -0.0000000000
 H    0.7474777830    2.3055526152   -0.0000000000
 H    5.9022121141    0.0185974944    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
