*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999322522   -0.8335740862    0.0076074268
 O   -3.0956609725    1.6201623173   -0.0076074268
 O   -1.8833768568   -2.4827079364    0.0136511831
 H   -5.5209871965   -1.2677568807   -0.0000000000
 H   -1.2437692304    1.9529874707   -0.0136511831
 C    3.4999322522    0.8335740862    0.0076074268
 O    3.0956609725   -1.6201623173   -0.0076074268
 O    1.8833768568    2.4827079364    0.0136511831
 H    5.5209871965    1.2677568807    0.0000000000
 H    1.2437692304   -1.9529874707   -0.0136511831
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
