*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8837424720    1.3693238225    2.2859038652
 C   -1.8540816362    2.6900063958   -0.0039529554
 C   -1.8756873690    1.3675038268   -2.2928342222
 C   -1.9175713076   -1.2756301529   -2.2917585160
 C   -1.9472177888   -2.5961300233   -0.0020321849
 C   -1.9256056083   -1.2738296018    2.2867571927
 H   -1.8684213374    2.3938286579    4.0591311266
 H   -1.8087351745    4.7374881743   -0.0046984733
 H   -1.8539609714    2.3905897042   -4.0668081063
 H   -1.9206255612   -2.3003243248   -4.0649086356
 H   -1.9802558152   -4.6437974202   -0.0012686236
 H   -1.9349418551   -2.2971442928    4.0606869042
 N    6.6156906028   -0.1963599166    0.0118749322
 C    4.4258755012   -0.0752302929    0.0108874865
 H    2.4160820399    0.0362289918    0.0101207240
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
