*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2154451751   -0.1838118731   -0.0000000000
 H   -6.2933672485    0.2218878245   -1.5342841750
 H   -3.7620470350    1.0720508802    0.0000000000
 H   -6.2933672485    0.2218878245    1.5342841750
 H   -0.9227704539   -2.3980521517    0.0000000000
 H    1.8753316024   -3.4325432920   -1.6620305924
 H    1.8753316024   -3.4325432920    1.6620305924
 C    1.1319016230   -2.4702254486    0.0000000000
 N    2.2652080479    0.0963444190   -0.0000000000
 O    0.7033427756    1.7820621182   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
