*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845457393    1.3706003418    2.2854486171
 C   -1.8571905162    2.6913150722   -0.0044183608
 C   -1.8746086013    1.3687322961   -2.2932889812
 C   -1.9193446223   -1.2743549477   -2.2922090165
 C   -1.9466860641   -2.5948869766   -0.0024725472
 C   -1.9292609369   -1.2725063701    2.2863062106
 H   -1.8650975365    2.4022693011    4.0544768080
 H   -1.8169813928    4.7339005001   -0.0010056140
 H   -1.8474384251    2.3928276651   -4.0608284851
 H   -1.9265258834   -2.3062263626   -4.0611800826
 H   -1.9747532813   -4.6476263250   -0.0058787825
 H   -1.9441437833   -2.3018572518    4.0624837008
 N    6.6241415137   -0.1987776429    0.0072127409
 C    4.4344500409   -0.0754589219    0.0099121246
 H    2.4147864749    0.0385731702    0.0125421819
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
