*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974620852    3.3723946752   -0.0000000000
 H    0.7216438648    4.1832257989   -1.5331396883
 H    0.7216438648    4.1832257989    1.5331396883
 H    0.4294103099    1.5217070591   -0.0000000000
 N   -0.1327765501   -2.7694988406    0.0000000000
 H    0.1856412731   -3.8766559023   -1.5408179163
 H   -2.0137419506   -2.3597974894    0.0000000000
 H    0.1856412731   -3.8766559023    1.5408179163
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
