*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297421634    3.5084112177   -0.0000000000
 O    1.6224086236    3.0943770578    0.0000000000
 O   -2.4738661108    1.8867424521   -0.0000000000
 H   -1.2831919705    5.5252559311   -0.0000000000
 H    1.9478922367    1.2411489281    0.0000000000
 C    0.8338228237   -3.5074966511   -0.0000000000
 O   -1.6183583896   -3.0936205926    0.0000000000
 O    2.4778574418   -1.8857397991   -0.0000000000
 H    1.2671937970   -5.5287439058   -0.0000000000
 H   -1.9439593431   -1.2404236493    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
