*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302988670    3.4955675707   -0.0010842551
 O    1.6231754940    3.0894699259   -0.0050878777
 O   -2.4806336921    1.8802202677   -0.0021767994
 H   -1.2730471194    5.5147832442    0.0035389243
 H    1.9546716517    1.2373268666    0.0033066413
 C    0.8303411127   -3.4955397711    0.0010841128
 O   -1.6231631678   -3.0896003567    0.0050879036
 O    2.4805869271   -1.8801040194    0.0021770060
 H    1.2732011923   -5.5147238728   -0.0035395963
 H   -1.9547765861   -1.2374888662   -0.0033060594
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
