*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1015955948    3.3748736050   -0.0000000000
 H    0.7289096765    4.1769432896   -1.5316148968
 H    0.7289096765    4.1769432896    1.5316148968
 H    0.4130813299    1.5207574179   -0.0000000000
 N   -0.1337648731   -2.7670371895   -0.0000000000
 H    0.1874666967   -3.8697806785   -1.5361939658
 H   -2.0104736086   -2.3649738582    0.0000000000
 H    0.1874666967   -3.8697806785    1.5361939658
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
