*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155448169    1.4085701433   -2.2679284707
 C    0.7401736554    2.7065180614    0.0136046227
 C    0.9977017961    1.4072384410    2.3000854400
 C    1.4314725304   -1.2056961272    2.2975010792
 C    1.6083445354   -2.5088472736    0.0059951146
 C    1.3489786099   -1.1979547550   -2.2802458648
 H    0.7060691673    2.4195652548   -4.0367221489
 H    0.3892520003    4.7240706037    0.0175789549
 H    0.8553550681    2.4204375961    4.0745156114
 H    1.6286992901   -2.2144471129    4.0693970751
 H    1.9416918070   -4.5298458709   -0.0018454234
 H    1.4830643394   -2.2051550537   -4.0590159091
 N   -5.4426719206   -0.3576273946   -0.0704896445
 H   -5.5912942130   -1.5699822449   -1.5501521389
 H   -6.0694591600   -1.3146976430    1.4697359303
 H   -3.5619904556   -0.0739362225    0.1980634491
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
