*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878890263    2.4011450659   -2.1327627162
 C    0.7675521729   -0.0000000000   -0.8957618485
 C    0.1986472135   -0.0000000000    1.8329593832
 N   -0.3081200486   -0.0000000000    3.9720022954
 H    2.8266973326    0.0000000000   -1.0697649509
 C   -0.2878890263   -2.4011450659   -2.1327627162
 H   -2.3428559738   -2.4519103105   -1.9577415883
 H    0.4844462420   -4.1014957430   -1.2502698260
 H    0.1975524378   -2.4154511368   -4.1322532654
 H   -2.3428559738    2.4519103105   -1.9577415883
 H    0.1975524378    2.4154511368   -4.1322532654
 H    0.4844462420    4.1014957430   -1.2502698260
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
