*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178741572   -0.1914786754    0.0003723551
 H   -6.2940734501    0.2190479965   -1.5338372480
 H   -3.7586035709    1.0575556049    0.0000090398
 H   -6.2936907062    0.2194934054    1.5347311378
 H   -0.9322137676   -2.3814306768   -0.0044468043
 H    1.8674649200   -3.4426091420   -1.6667043241
 H    1.8690004757   -3.4245640810    1.6666225244
 C    1.1278182711   -2.4646614107   -0.0049451196
 N    2.2746242357    0.0958884974    0.0042520311
 O    0.7216662395    1.7898154908    0.0039464080
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
