*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272811104    0.0916326054    0.0000000000
 O   -2.7305543303    2.1354407935    0.0000000000
 N   -2.6819148955   -2.1762577925   -0.0000000000
 H   -3.7387697111   -3.7578330722    0.0000000000
 H   -0.7496246777   -2.3076129992   -0.0000000000
 H   -5.9014609055   -0.0199163378   -0.0000000000
 C    3.8244547155   -0.0864823692    0.0000000000
 O    2.7300335900   -2.1384456868   -0.0000000000
 N    2.6810299551    2.1798064672   -0.0000000000
 H    3.7390527427    3.7558209589    0.0000000000
 H    0.7518994030    2.3054464980   -0.0000000000
 H    5.9031352243    0.0184009346   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
