*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976957294    3.3714581043   -0.0000000000
 H    0.7232563260    4.1839113162   -1.5364029150
 H    0.7232563260    4.1839113162    1.5364029150
 H    0.4267081404    1.5285571386   -0.0000000000
 N   -0.1370481969   -2.7704108664    0.0000000000
 H    0.1869219327   -3.8788902621   -1.5314834682
 H   -2.0123207317   -2.3617012871    0.0000000000
 H    0.1869219327   -3.8788902621    1.5314834682
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
