*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136739654    4.4334780011   -1.7599736088
 C   -0.0029723720    2.2417797373   -0.4807673874
 C   -0.0043729631   -2.2981032839    2.1454460899
 C    0.0021941667    0.0000013661   -1.8507407527
 C    0.0024904842    2.2981103719    2.1454486941
 C    0.0018559534   -0.0000013688    3.4435735141
 C    0.0014574251   -2.2417840949   -0.4807694458
 H    0.0065923961    0.0000066486   -3.8921320075
 H    0.0070641795    4.0916984782    3.1224185198
 H    0.0062409854   -0.0000090703    5.4785866788
 F    0.0066090779   -4.4335014188   -1.7599774012
 H   -0.0134853677   -4.0916753665    3.1224135423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
