*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323503923   -1.7636246252
 C   -0.0000000000    2.2405907567   -0.4844787929
 C    0.0000000000   -2.2992897477    2.1417422518
 C   -0.0000000000    0.0023422539   -1.8524089865
 C   -0.0000000000    2.2969335257    2.1458261692
 C   -0.0000000000    0.0023572036    3.4419093683
 C   -0.0000000000   -2.2429803663   -0.4803965052
 H   -0.0000000000    0.0024216756   -3.8838049778
 H   -0.0000000000    4.0905031273    3.1228406719
 H    0.0000000000    0.0023268595    5.4869272572
 F    0.0000000000   -4.4346554796   -1.7596871516
 H    0.0000000000   -4.0929002011    3.1186817563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
