*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4369874974   -1.7634006765
 C    0.0000000000    2.2452661442   -0.4841892513
 C   -0.0000000000   -2.3016689611    2.1461143848
 C    0.0000000000    0.0000000000   -1.8562941738
 C    0.0000000000    2.3016689611    2.1461143848
 C   -0.0000000000   -0.0000000000    3.4462425948
 C    0.0000000000   -2.2452661442   -0.4841892513
 H    0.0000000000    0.0000000000   -3.8976901667
 H    0.0000000000    4.1014655561    3.1264793917
 H   -0.0000000000   -0.0000000000    5.4912604839
 F   -0.0000000000   -4.4369874974   -1.7634006765
 H   -0.0000000000   -4.1014655561    3.1264793917
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
