*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249582438    0.0825038899   -0.0013521117
 O   -2.7257473091    2.1356747144    0.0006794470
 N   -2.6867068842   -2.1864225252    0.0007892357
 H   -3.7484209057   -3.7622813166   -0.0002733842
 H   -0.7558139449   -2.3119576945    0.0002763550
 H   -5.9015661497   -0.0179827515    0.0003416286
 C    3.8249582438   -0.0825038899    0.0013521117
 O    2.7257473091   -2.1356747144   -0.0006794470
 N    2.6867068842    2.1864225252   -0.0007892357
 H    3.7484209057    3.7622813166    0.0002733842
 H    0.7558139449    2.3119576945   -0.0002763550
 H    5.9015661497    0.0179827515   -0.0003416286
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
