*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007050779   -3.4204142487    0.0012385007
 H   -0.9643193703   -2.7299144072   -1.6763847561
 H   -0.9643383849   -2.7261752614    1.6773069216
 H    1.9494601293   -2.7377508586    0.0004884252
 H   -0.0085476708   -5.4852040914    0.0035405537
 C   -0.0016462616    3.4230833798    0.0004096712
 H    0.0005652257    5.4778697763    0.0103968684
 H    0.9704385916    2.7388480202   -1.6879482224
 H    0.9657482654    2.7258614157    1.6738825179
 H   -1.9480656024    2.7337962753   -0.0029304803
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
