*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880051354    2.3994841141   -2.1322458921
 C    0.7653585737   -0.0018533179   -0.8938484062
 C    0.1924946369   -0.0019379628    1.8340444282
 N   -0.2959612302   -0.0023161778    3.9773429052
 H    2.8246880959    0.0145937874   -1.0648667225
 C   -0.2885679042   -2.4028059803   -2.1325130869
 H   -2.3495442443   -2.4534814169   -1.9599953942
 H    0.4793434499   -4.0968032705   -1.2523684952
 H    0.2002743677   -2.4170727354   -4.1333507217
 H   -2.3374663006    2.4503379600   -1.9606854730
 H    0.2022107398    2.4138992390   -4.1386903317
 H    0.4824589807    4.0979557611   -1.2494427224
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
