*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8259689838    0.0903503594    0.0000000000
 O   -2.7321989074    2.1395129569    0.0000000000
 N   -2.6805463404   -2.1792052612   -0.0000000000
 H   -3.7371493951   -3.7547625137   -0.0000000000
 H   -0.7516514432   -2.3110225688   -0.0000000000
 H   -5.9020799457   -0.0194188472   -0.0000000000
 C    3.8257620493   -0.0877654190    0.0000000000
 O    2.7283753725   -2.1343714882    0.0000000000
 N    2.6823963234    2.1768596030   -0.0000000000
 H    3.7406734789    3.7588922054    0.0000000000
 H    0.7498720905    2.3020283269   -0.0000000000
 H    5.9025157009    0.0189026464   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
