*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300379497   -0.1859657838    0.0000000000
 H   -6.3008300481    0.2381950561   -1.5342842099
 H   -3.7552759366    1.0447390606   -0.0000000000
 H   -6.3008300481    0.2381950561    1.5342842099
 H   -0.9227901707   -2.4021640486   -0.0000000000
 H    1.8854784407   -3.4332795618   -1.6666900882
 H    1.8854784407   -3.4332795618    1.6666900882
 C    1.1378085191   -2.4699330916   -0.0000000000
 N    2.2653737707    0.0991642094   -0.0000000000
 O    0.6997434719    1.7813856745   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
