*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976005480    3.3717262734    0.0004845624
 H    0.7292071286    4.1879337013   -1.5345296839
 H    0.7139909888    4.1770266934    1.5317043768
 H    0.4290858986    1.5209862586   -0.0009144593
 N   -0.1335270150   -2.7701636813    0.0001063196
 H    0.1801517137   -3.8739136766   -1.5369253740
 H   -2.0088051043   -2.3615045197    0.0046204815
 H    0.1874969372   -3.8741458516    1.5354537768
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
