*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010014334   -3.4217439867    0.0019667619
 H   -0.9596006251   -2.7261403271   -1.6833459120
 H   -0.9644532828   -2.7319351203    1.6868940426
 H    1.9420972860   -2.7380773000   -0.0024682477
 H   -0.0074201198   -5.4815427814   -0.0015840996
 C   -0.0019252516    3.4217536605   -0.0002931252
 H   -0.0028656824    5.4815651914   -0.0009733289
 H    0.9688836774    2.7319291797   -1.6809858084
 H    0.9688605601    2.7330393414    1.6808681346
 H   -1.9425751286    2.7311521425   -0.0000784173
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
